Command line
Loss = 1.7693e-01, PNorm = 96.4469, GNorm = 1.4665, lr_0 = 2.0094e-04
Loss = 1.9456e-01, PNorm = 96.4550, GNorm = 0.9616, lr_0 = 2.0049e-04
Loss = 1.7402e-01, PNorm = 96.4671, GNorm = 1.3132, lr_0 = 2.0003e-04
Loss = 1.8367e-01, PNorm = 96.4794, GNorm = 1.0951, lr_0 = 1.9957e-04
Loss = 1.9170e-01, PNorm = 96.4910, GNorm = 0.8648, lr_0 = 1.9912e-04
Loss = 1.6488e-01, PNorm = 96.5020, GNorm = 0.6232, lr_0 = 1.9866e-04
Loss = 1.7030e-01, PNorm = 96.5137, GNorm = 0.9075, lr_0 = 1.9821e-04
Loss = 1.5851e-01, PNorm = 96.5256, GNorm = 1.3812, lr_0 = 1.9776e-04
Loss = 2.0843e-01, PNorm = 96.5371, GNorm = 1.3027, lr_0 = 1.9731e-04
Loss = 1.7676e-01, PNorm = 96.5495, GNorm = 0.9776, lr_0 = 1.9686e-04
Loss = 1.7773e-01, PNorm = 96.5612, GNorm = 1.5936, lr_0 = 1.9641e-04
Loss = 1.8487e-01, PNorm = 96.5704, GNorm = 1.5940, lr_0 = 1.9596e-04
Loss = 1.9927e-01, PNorm = 96.5801, GNorm = 0.8252, lr_0 = 1.9551e-04
Loss = 1.7851e-01, PNorm = 96.5932, GNorm = 0.7456, lr_0 = 1.9506e-04
Loss = 1.8675e-01, PNorm = 96.6033, GNorm = 0.7845, lr_0 = 1.9462e-04
Loss = 1.5022e-01, PNorm = 96.6126, GNorm = 1.5208, lr_0 = 1.9418e-04
Validation cross_entropy = 0.339261
Validation accuracy = 0.905501
Validation f1 = 0.905501
Epoch 36
Loss = 1.6331e-01, PNorm = 96.6226, GNorm = 1.0079, lr_0 = 1.9373e-04
Loss = 1.6376e-01, PNorm = 96.6338, GNorm = 0.7390, lr_0 = 1.9329e-04
Loss = 1.7324e-01, PNorm = 96.6445, GNorm = 0.8146, lr_0 = 1.9285e-04
Loss = 1.5258e-01, PNorm = 96.6562, GNorm = 0.9983, lr_0 = 1.9241e-04
Loss = 1.7627e-01, PNorm = 96.6689, GNorm = 2.7845, lr_0 = 1.9197e-04
Loss = 1.8140e-01, PNorm = 96.6818, GNorm = 1.3676, lr_0 = 1.9153e-04
Loss = 1.8451e-01, PNorm = 96.6951, GNorm = 1.1048, lr_0 = 1.9110e-04
Loss = 1.9582e-01, PNorm = 96.7062, GNorm = 0.9133, lr_0 = 1.9066e-04
Loss = 1.7726e-01, PNorm = 96.7170, GNorm = 1.1492, lr_0 = 1.9022e-04
Loss = 1.4903e-01, PNorm = 96.7280, GNorm = 1.7401, lr_0 = 1.8979e-04
Loss = 1.6853e-01, PNorm = 96.7371, GNorm = 1.1710, lr_0 = 1.8936e-04
Loss = 1.2362e-01, PNorm = 96.7483, GNorm = 1.0007, lr_0 = 1.8893e-04
Loss = 1.8336e-01, PNorm = 96.7572, GNorm = 0.6280, lr_0 = 1.8849e-04
Loss = 1.8962e-01, PNorm = 96.7666, GNorm = 1.5604, lr_0 = 1.8806e-04
Loss = 1.8459e-01, PNorm = 96.7773, GNorm = 0.9628, lr_0 = 1.8763e-04
Loss = 1.6820e-01, PNorm = 96.7871, GNorm = 0.5940, lr_0 = 1.8721e-04
Loss = 2.0930e-01, PNorm = 96.7982, GNorm = 1.1848, lr_0 = 1.8678e-04
Loss = 2.0149e-01, PNorm = 96.8098, GNorm = 1.8579, lr_0 = 1.8635e-04
Loss = 1.7762e-01, PNorm = 96.8212, GNorm = 0.8418, lr_0 = 1.8593e-04
Loss = 1.6515e-01, PNorm = 96.8335, GNorm = 1.0298, lr_0 = 1.8550e-04
Loss = 1.7373e-01, PNorm = 96.8425, GNorm = 1.1112, lr_0 = 1.8508e-04
Validation cross_entropy = 0.349077
Validation accuracy = 0.902396
Validation f1 = 0.902396
Epoch 37
Loss = 1.6262e-01, PNorm = 96.8518, GNorm = 1.0230, lr_0 = 1.8462e-04
Loss = 1.5291e-01, PNorm = 96.8606, GNorm = 0.5165, lr_0 = 1.8419e-04
Loss = 1.6920e-01, PNorm = 96.8719, GNorm = 1.0421, lr_0 = 1.8377e-04
Loss = 1.8679e-01, PNorm = 96.8834, GNorm = 0.6908, lr_0 = 1.8336e-04
Loss = 1.3309e-01, PNorm = 96.8942, GNorm = 0.8910, lr_0 = 1.8294e-04
Loss = 1.6142e-01, PNorm = 96.9018, GNorm = 0.2479, lr_0 = 1.8252e-04
Loss = 1.8577e-01, PNorm = 96.9096, GNorm = 1.2810, lr_0 = 1.8210e-04
Loss = 1.6157e-01, PNorm = 96.9213, GNorm = 1.2581, lr_0 = 1.8169e-04
Loss = 1.6417e-01, PNorm = 96.9309, GNorm = 0.5235, lr_0 = 1.8127e-04
Loss = 1.5490e-01, PNorm = 96.9379, GNorm = 1.6949, lr_0 = 1.8086e-04
Loss = 1.7193e-01, PNorm = 96.9452, GNorm = 0.8828, lr_0 = 1.8045e-04
Loss = 1.3318e-01, PNorm = 96.9536, GNorm = 0.7694, lr_0 = 1.8004e-04
Loss = 2.0464e-01, PNorm = 96.9611, GNorm = 1.1146, lr_0 = 1.7962e-04
Loss = 2.2205e-01, PNorm = 96.9684, GNorm = 0.9974, lr_0 = 1.7921e-04
Loss = 1.5726e-01, PNorm = 96.9791, GNorm = 1.0258, lr_0 = 1.7881e-04
Loss = 1.7555e-01, PNorm = 96.9900, GNorm = 0.9465, lr_0 = 1.7840e-04
Loss = 1.7518e-01, PNorm = 97.0003, GNorm = 1.1409, lr_0 = 1.7799e-04
Loss = 1.7194e-01, PNorm = 97.0118, GNorm = 1.8265, lr_0 = 1.7758e-04
Loss = 1.4254e-01, PNorm = 97.0231, GNorm = 1.0227, lr_0 = 1.7718e-04
Loss = 2.1265e-01, PNorm = 97.0333, GNorm = 0.7907, lr_0 = 1.7677e-04
Loss = 1.9400e-01, PNorm = 97.0400, GNorm = 0.6574, lr_0 = 1.7637e-04
Validation cross_entropy = 0.366920
Validation accuracy = 0.901952
Validation f1 = 0.901952
Epoch 38
Loss = 1.5013e-01, PNorm = 97.0526, GNorm = 2.3322, lr_0 = 1.7593e-04
Loss = 1.8631e-01, PNorm = 97.0630, GNorm = 0.5249, lr_0 = 1.7553e-04
Loss = 2.1548e-01, PNorm = 97.0745, GNorm = 1.3829, lr_0 = 1.7513e-04
Loss = 1.5354e-01, PNorm = 97.0864, GNorm = 1.1282, lr_0 = 1.7473e-04
Loss = 1.4740e-01, PNorm = 97.0969, GNorm = 1.7344, lr_0 = 1.7433e-04
Loss = 1.6389e-01, PNorm = 97.1075, GNorm = 1.0307, lr_0 = 1.7393e-04
Loss = 1.8538e-01, PNorm = 97.1176, GNorm = 0.7527, lr_0 = 1.7353e-04
Loss = 1.7974e-01, PNorm = 97.1286, GNorm = 1.1327, lr_0 = 1.7314e-04
Loss = 1.8247e-01, PNorm = 97.1381, GNorm = 0.4882, lr_0 = 1.7274e-04
Loss = 1.6071e-01, PNorm = 97.1468, GNorm = 1.5467, lr_0 = 1.7235e-04
Loss = 1.8764e-01, PNorm = 97.1579, GNorm = 1.1510, lr_0 = 1.7196e-04
Loss = 1.5962e-01, PNorm = 97.1683, GNorm = 0.6891, lr_0 = 1.7156e-04
Loss = 1.4601e-01, PNorm = 97.1790, GNorm = 1.3961, lr_0 = 1.7117e-04
Loss = 1.7255e-01, PNorm = 97.1885, GNorm = 0.5486, lr_0 = 1.7078e-04
Loss = 1.6777e-01, PNorm = 97.1966, GNorm = 1.6961, lr_0 = 1.7039e-04
Loss = 1.9721e-01, PNorm = 97.2070, GNorm = 2.0693, lr_0 = 1.7000e-04
Loss = 2.2250e-01, PNorm = 97.2141, GNorm = 3.4546, lr_0 = 1.6962e-04
Loss = 1.8521e-01, PNorm = 97.2221, GNorm = 0.7368, lr_0 = 1.6923e-04
Loss = 1.7426e-01, PNorm = 97.2314, GNorm = 1.2266, lr_0 = 1.6884e-04
Loss = 1.6704e-01, PNorm = 97.2401, GNorm = 0.6175, lr_0 = 1.6846e-04
Loss = 1.7179e-01, PNorm = 97.2476, GNorm = 1.0482, lr_0 = 1.6807e-04
Validation cross_entropy = 0.360651
Validation accuracy = 0.903727
Validation f1 = 0.903727
Epoch 39
Loss = 1.9505e-01, PNorm = 97.2564, GNorm = 0.8859, lr_0 = 1.6769e-04
Loss = 1.8918e-01, PNorm = 97.2679, GNorm = 1.0320, lr_0 = 1.6731e-04
Loss = 1.8793e-01, PNorm = 97.2804, GNorm = 1.3050, lr_0 = 1.6692e-04
Loss = 1.5842e-01, PNorm = 97.2885, GNorm = 0.4974, lr_0 = 1.6654e-04
Loss = 1.9785e-01, PNorm = 97.2999, GNorm = 1.4516, lr_0 = 1.6616e-04
Loss = 1.5546e-01, PNorm = 97.3113, GNorm = 1.3115, lr_0 = 1.6578e-04
Loss = 1.9145e-01, PNorm = 97.3206, GNorm = 1.4865, lr_0 = 1.6541e-04
Loss = 1.4463e-01, PNorm = 97.3305, GNorm = 0.6243, lr_0 = 1.6503e-04
Loss = 1.5662e-01, PNorm = 97.3404, GNorm = 1.2898, lr_0 = 1.6465e-04
Loss = 1.3970e-01, PNorm = 97.3474, GNorm = 1.2992, lr_0 = 1.6428e-04
Loss = 1.6302e-01, PNorm = 97.3535, GNorm = 1.3233, lr_0 = 1.6390e-04
Loss = 1.2313e-01, PNorm = 97.3612, GNorm = 0.8676, lr_0 = 1.6353e-04
Loss = 1.6442e-01, PNorm = 97.3698, GNorm = 1.6462, lr_0 = 1.6315e-04
Loss = 2.1930e-01, PNorm = 97.3772, GNorm = 0.9186, lr_0 = 1.6278e-04
Loss = 1.4185e-01, PNorm = 97.3855, GNorm = 0.5768, lr_0 = 1.6241e-04
Loss = 2.0451e-01, PNorm = 97.3919, GNorm = 1.0738, lr_0 = 1.6204e-04
Loss = 1.7974e-01, PNorm = 97.4002, GNorm = 1.4806, lr_0 = 1.6167e-04
Loss = 1.6511e-01, PNorm = 97.4088, GNorm = 0.9369, lr_0 = 1.6130e-04
Loss = 1.6233e-01, PNorm = 97.4172, GNorm = 1.4463, lr_0 = 1.6093e-04
Loss = 1.8369e-01, PNorm = 97.4260, GNorm = 0.9643, lr_0 = 1.6057e-04
Loss = 1.6385e-01, PNorm = 97.4336, GNorm = 0.9239, lr_0 = 1.6020e-04
Validation cross_entropy = 0.368867
Validation accuracy = 0.904614
Validation f1 = 0.904614
Epoch 40
Loss = 1.3094e-01, PNorm = 97.4432, GNorm = 1.0855, lr_0 = 1.5980e-04
Loss = 1.3180e-01, PNorm = 97.4529, GNorm = 1.1349, lr_0 = 1.5943e-04
Loss = 1.7272e-01, PNorm = 97.4615, GNorm = 1.3537, lr_0 = 1.5907e-04
Loss = 1.6182e-01, PNorm = 97.4699, GNorm = 0.9715, lr_0 = 1.5871e-04
Loss = 1.6526e-01, PNorm = 97.4784, GNorm = 1.3733, lr_0 = 1.5834e-04
Loss = 1.9074e-01, PNorm = 97.4852, GNorm = 1.0228, lr_0 = 1.5798e-04
Loss = 1.5713e-01, PNorm = 97.4941, GNorm = 0.4189, lr_0 = 1.5762e-04
Loss = 1.5748e-01, PNorm = 97.5025, GNorm = 0.8935, lr_0 = 1.5726e-04
Loss = 1.6420e-01, PNorm = 97.5087, GNorm = 2.6816, lr_0 = 1.5690e-04
Loss = 1.7298e-01, PNorm = 97.5156, GNorm = 0.4557, lr_0 = 1.5655e-04
Loss = 1.7106e-01, PNorm = 97.5235, GNorm = 1.3554, lr_0 = 1.5619e-04
Loss = 1.8427e-01, PNorm = 97.5332, GNorm = 0.7565, lr_0 = 1.5583e-04
Loss = 1.4455e-01, PNorm = 97.5426, GNorm = 0.4803, lr_0 = 1.5548e-04
Loss = 1.9314e-01, PNorm = 97.5492, GNorm = 0.7084, lr_0 = 1.5512e-04
Loss = 1.2890e-01, PNorm = 97.5561, GNorm = 0.7355, lr_0 = 1.5477e-04
Loss = 1.7663e-01, PNorm = 97.5639, GNorm = 1.9132, lr_0 = 1.5442e-04
Loss = 1.9340e-01, PNorm = 97.5740, GNorm = 1.0667, lr_0 = 1.5406e-04
Loss = 1.9208e-01, PNorm = 97.5824, GNorm = 0.7393, lr_0 = 1.5371e-04
Loss = 1.3157e-01, PNorm = 97.5892, GNorm = 1.1172, lr_0 = 1.5336e-04
Loss = 1.7358e-01, PNorm = 97.5958, GNorm = 1.2244, lr_0 = 1.5301e-04
Loss = 1.8096e-01, PNorm = 97.6050, GNorm = 1.1580, lr_0 = 1.5266e-04
Validation cross_entropy = 0.375592
Validation accuracy = 0.900177
Validation f1 = 0.900177
Epoch 41
Loss = 1.7992e-01, PNorm = 97.6152, GNorm = 1.0055, lr_0 = 1.5228e-04
Loss = 1.5885e-01, PNorm = 97.6246, GNorm = 1.0103, lr_0 = 1.5193e-04
Loss = 1.5699e-01, PNorm = 97.6321, GNorm = 0.7647, lr_0 = 1.5158e-04
Loss = 1.6002e-01, PNorm = 97.6408, GNorm = 0.9125, lr_0 = 1.5124e-04
Loss = 1.7172e-01, PNorm = 97.6508, GNorm = 1.0664, lr_0 = 1.5089e-04
Loss = 1.4927e-01, PNorm = 97.6591, GNorm = 0.5616, lr_0 = 1.5055e-04
Loss = 1.5621e-01, PNorm = 97.6684, GNorm = 1.0060, lr_0 = 1.5021e-04
Loss = 1.3429e-01, PNorm = 97.6756, GNorm = 1.0790, lr_0 = 1.4986e-04
Loss = 1.6251e-01, PNorm = 97.6816, GNorm = 1.3519, lr_0 = 1.4952e-04
Loss = 1.5339e-01, PNorm = 97.6893, GNorm = 0.8103, lr_0 = 1.4918e-04
Loss = 1.4498e-01, PNorm = 97.6963, GNorm = 1.1576, lr_0 = 1.4884e-04
Loss = 1.6779e-01, PNorm = 97.7010, GNorm = 1.2547, lr_0 = 1.4850e-04
Loss = 1.6470e-01, PNorm = 97.7068, GNorm = 0.6794, lr_0 = 1.4816e-04
Loss = 1.3557e-01, PNorm = 97.7150, GNorm = 0.5773, lr_0 = 1.4782e-04
Loss = 1.8409e-01, PNorm = 97.7235, GNorm = 0.7716, lr_0 = 1.4749e-04
Loss = 1.7433e-01, PNorm = 97.7301, GNorm = 1.0046, lr_0 = 1.4715e-04
Loss = 1.7412e-01, PNorm = 97.7380, GNorm = 0.9273, lr_0 = 1.4681e-04
Loss = 1.5947e-01, PNorm = 97.7461, GNorm = 0.8748, lr_0 = 1.4648e-04
Loss = 1.4454e-01, PNorm = 97.7537, GNorm = 1.1804, lr_0 = 1.4614e-04
Loss = 1.4492e-01, PNorm = 97.7610, GNorm = 1.0318, lr_0 = 1.4581e-04
Loss = 1.6679e-01, PNorm = 97.7690, GNorm = 1.0170, lr_0 = 1.4548e-04
Validation cross_entropy = 0.387163
Validation accuracy = 0.898846
Validation f1 = 0.898846
Epoch 42
Loss = 1.7098e-01, PNorm = 97.7766, GNorm = 1.3754, lr_0 = 1.4515e-04
Loss = 1.7140e-01, PNorm = 97.7844, GNorm = 0.8309, lr_0 = 1.4481e-04
Loss = 1.6564e-01, PNorm = 97.7931, GNorm = 0.6159, lr_0 = 1.4448e-04
Loss = 1.3660e-01, PNorm = 97.8029, GNorm = 0.6230, lr_0 = 1.4415e-04
Loss = 1.7402e-01, PNorm = 97.8119, GNorm = 1.2097, lr_0 = 1.4383e-04
Loss = 1.7056e-01, PNorm = 97.8187, GNorm = 1.2725, lr_0 = 1.4350e-04
Loss = 1.5068e-01, PNorm = 97.8248, GNorm = 1.8471, lr_0 = 1.4317e-04
Loss = 1.6246e-01, PNorm = 97.8315, GNorm = 0.9138, lr_0 = 1.4284e-04
Loss = 1.6594e-01, PNorm = 97.8381, GNorm = 1.3796, lr_0 = 1.4252e-04
Loss = 1.7132e-01, PNorm = 97.8480, GNorm = 0.9632, lr_0 = 1.4219e-04
Loss = 1.5743e-01, PNorm = 97.8589, GNorm = 0.9602, lr_0 = 1.4187e-04
Loss = 1.6139e-01, PNorm = 97.8684, GNorm = 1.3448, lr_0 = 1.4154e-04
Loss = 1.3966e-01, PNorm = 97.8775, GNorm = 1.4366, lr_0 = 1.4122e-04
Loss = 1.9384e-01, PNorm = 97.8864, GNorm = 0.6019, lr_0 = 1.4090e-04
Loss = 1.5586e-01, PNorm = 97.8931, GNorm = 1.9583, lr_0 = 1.4058e-04
Loss = 1.2784e-01, PNorm = 97.8988, GNorm = 0.9138, lr_0 = 1.4026e-04
Loss = 1.5640e-01, PNorm = 97.9065, GNorm = 1.4882, lr_0 = 1.3994e-04
Loss = 1.6528e-01, PNorm = 97.9137, GNorm = 0.6540, lr_0 = 1.3962e-04
Loss = 1.6725e-01, PNorm = 97.9196, GNorm = 1.2611, lr_0 = 1.3930e-04
Loss = 1.3621e-01, PNorm = 97.9261, GNorm = 0.7698, lr_0 = 1.3898e-04
Loss = 1.5886e-01, PNorm = 97.9330, GNorm = 1.7564, lr_0 = 1.3866e-04
Validation cross_entropy = 0.412045
Validation accuracy = 0.901065
Validation f1 = 0.901065
Epoch 43
Loss = 1.5965e-01, PNorm = 97.9396, GNorm = 2.2974, lr_0 = 1.3832e-04
Loss = 1.6375e-01, PNorm = 97.9453, GNorm = 1.0393, lr_0 = 1.3800e-04
Loss = 1.3901e-01, PNorm = 97.9514, GNorm = 1.5088, lr_0 = 1.3769e-04
Loss = 1.6274e-01, PNorm = 97.9566, GNorm = 1.1747, lr_0 = 1.3737e-04
Loss = 1.2918e-01, PNorm = 97.9629, GNorm = 1.4455, lr_0 = 1.3706e-04
Loss = 1.5984e-01, PNorm = 97.9694, GNorm = 1.1639, lr_0 = 1.3675e-04
Loss = 1.4871e-01, PNorm = 97.9758, GNorm = 0.8122, lr_0 = 1.3643e-04
Loss = 1.3086e-01, PNorm = 97.9824, GNorm = 0.7133, lr_0 = 1.3612e-04
Loss = 1.5984e-01, PNorm = 97.9883, GNorm = 1.5550, lr_0 = 1.3581e-04
Loss = 1.4117e-01, PNorm = 97.9944, GNorm = 2.0406, lr_0 = 1.3550e-04
Loss = 1.6746e-01, PNorm = 98.0003, GNorm = 0.9563, lr_0 = 1.3519e-04
Loss = 1.3808e-01, PNorm = 98.0049, GNorm = 0.7325, lr_0 = 1.3488e-04
Loss = 1.3196e-01, PNorm = 98.0098, GNorm = 0.4495, lr_0 = 1.3458e-04
Loss = 1.4051e-01, PNorm = 98.0166, GNorm = 1.3589, lr_0 = 1.3427e-04
Loss = 1.4165e-01, PNorm = 98.0223, GNorm = 0.4976, lr_0 = 1.3396e-04
Loss = 2.1547e-01, PNorm = 98.0259, GNorm = 1.3825, lr_0 = 1.3366e-04
Loss = 1.5631e-01, PNorm = 98.0311, GNorm = 1.3998, lr_0 = 1.3335e-04
Loss = 1.6330e-01, PNorm = 98.0371, GNorm = 1.6114, lr_0 = 1.3305e-04
Loss = 1.6381e-01, PNorm = 98.0443, GNorm = 0.8267, lr_0 = 1.3274e-04
Loss = 1.9861e-01, PNorm = 98.0523, GNorm = 1.6368, lr_0 = 1.3244e-04
Loss = 1.8793e-01, PNorm = 98.0586, GNorm = 0.7843, lr_0 = 1.3214e-04
Validation cross_entropy = 0.400841
Validation accuracy = 0.900621
Validation f1 = 0.900621
Epoch 44
Loss = 1.4427e-01, PNorm = 98.0640, GNorm = 0.8232, lr_0 = 1.3181e-04
Loss = 1.7742e-01, PNorm = 98.0691, GNorm = 1.7973, lr_0 = 1.3151e-04
Loss = 1.2389e-01, PNorm = 98.0746, GNorm = 0.6696, lr_0 = 1.3121e-04
Loss = 1.4040e-01, PNorm = 98.0807, GNorm = 0.7183, lr_0 = 1.3091e-04
Loss = 1.1851e-01, PNorm = 98.0865, GNorm = 0.9833, lr_0 = 1.3061e-04
Loss = 1.4806e-01, PNorm = 98.0920, GNorm = 2.0268, lr_0 = 1.3031e-04
Loss = 1.2043e-01, PNorm = 98.0979, GNorm = 0.6122, lr_0 = 1.3001e-04
Loss = 1.3563e-01, PNorm = 98.1028, GNorm = 1.2778, lr_0 = 1.2972e-04
Loss = 1.9688e-01, PNorm = 98.1082, GNorm = 1.0248, lr_0 = 1.2942e-04
Loss = 1.7457e-01, PNorm = 98.1132, GNorm = 0.4172, lr_0 = 1.2913e-04
Loss = 1.4688e-01, PNorm = 98.1197, GNorm = 0.6270, lr_0 = 1.2883e-04
Loss = 1.5599e-01, PNorm = 98.1262, GNorm = 0.7686, lr_0 = 1.2854e-04
Loss = 1.7512e-01, PNorm = 98.1320, GNorm = 1.2027, lr_0 = 1.2824e-04
Loss = 2.0184e-01, PNorm = 98.1370, GNorm = 1.8936, lr_0 = 1.2795e-04
Loss = 1.2342e-01, PNorm = 98.1436, GNorm = 0.7690, lr_0 = 1.2766e-04
Loss = 1.5808e-01, PNorm = 98.1507, GNorm = 0.9432, lr_0 = 1.2737e-04
Loss = 1.6070e-01, PNorm = 98.1575, GNorm = 0.9317, lr_0 = 1.2708e-04
Loss = 1.6500e-01, PNorm = 98.1623, GNorm = 1.0238, lr_0 = 1.2679e-04
Loss = 1.5101e-01, PNorm = 98.1673, GNorm = 1.0059, lr_0 = 1.2650e-04
Loss = 1.5793e-01, PNorm = 98.1707, GNorm = 0.9090, lr_0 = 1.2621e-04
Loss = 1.6947e-01, PNorm = 98.1748, GNorm = 1.0772, lr_0 = 1.2592e-04
Validation cross_entropy = 0.395105
Validation accuracy = 0.902396
Validation f1 = 0.902396
Epoch 45
Loss = 1.7827e-01, PNorm = 98.1806, GNorm = 1.1942, lr_0 = 1.2563e-04
Loss = 1.3608e-01, PNorm = 98.1885, GNorm = 0.9902, lr_0 = 1.2535e-04
Loss = 1.3870e-01, PNorm = 98.1958, GNorm = 1.3852, lr_0 = 1.2506e-04
Loss = 1.3727e-01, PNorm = 98.2024, GNorm = 1.7788, lr_0 = 1.2478e-04
Loss = 1.6125e-01, PNorm = 98.2070, GNorm = 0.8369, lr_0 = 1.2449e-04
Loss = 2.1119e-01, PNorm = 98.2104, GNorm = 2.2396, lr_0 = 1.2421e-04
Loss = 1.6565e-01, PNorm = 98.2149, GNorm = 1.4182, lr_0 = 1.2392e-04
Loss = 1.4988e-01, PNorm = 98.2210, GNorm = 0.6190, lr_0 = 1.2364e-04
Loss = 1.4563e-01, PNorm = 98.2270, GNorm = 0.7571, lr_0 = 1.2336e-04
Loss = 1.6358e-01, PNorm = 98.2329, GNorm = 1.2495, lr_0 = 1.2308e-04
Loss = 1.1916e-01, PNorm = 98.2390, GNorm = 1.5764, lr_0 = 1.2280e-04
Loss = 1.2531e-01, PNorm = 98.2438, GNorm = 0.8405, lr_0 = 1.2252e-04
Loss = 1.6137e-01, PNorm = 98.2492, GNorm = 0.7646, lr_0 = 1.2224e-04
Loss = 1.6037e-01, PNorm = 98.2556, GNorm = 1.7363, lr_0 = 1.2196e-04
Loss = 1.3307e-01, PNorm = 98.2598, GNorm = 0.9622, lr_0 = 1.2168e-04
Loss = 1.3744e-01, PNorm = 98.2636, GNorm = 1.2314, lr_0 = 1.2140e-04
Loss = 1.4912e-01, PNorm = 98.2686, GNorm = 1.5110, lr_0 = 1.2113e-04
Loss = 1.3223e-01, PNorm = 98.2732, GNorm = 1.0935, lr_0 = 1.2085e-04
Loss = 1.4474e-01, PNorm = 98.2774, GNorm = 1.0331, lr_0 = 1.2057e-04
Loss = 1.5245e-01, PNorm = 98.2812, GNorm = 1.2215, lr_0 = 1.2030e-04
Loss = 1.3887e-01, PNorm = 98.2846, GNorm = 0.8468, lr_0 = 1.2002e-04
Validation cross_entropy = 0.408640
Validation accuracy = 0.898846
Validation f1 = 0.898846
Epoch 46
Loss = 1.1268e-01, PNorm = 98.2898, GNorm = 0.7719, lr_0 = 1.1972e-04
Loss = 1.9041e-01, PNorm = 98.2958, GNorm = 1.0452, lr_0 = 1.1945e-04
Loss = 1.3235e-01, PNorm = 98.3021, GNorm = 0.7075, lr_0 = 1.1918e-04
Loss = 1.6619e-01, PNorm = 98.3076, GNorm = 0.9396, lr_0 = 1.1890e-04
Loss = 1.1140e-01, PNorm = 98.3134, GNorm = 0.6293, lr_0 = 1.1863e-04
Loss = 1.1444e-01, PNorm = 98.3198, GNorm = 1.1994, lr_0 = 1.1836e-04
Loss = 1.5347e-01, PNorm = 98.3249, GNorm = 1.4569, lr_0 = 1.1809e-04
Loss = 1.5823e-01, PNorm = 98.3303, GNorm = 0.9653, lr_0 = 1.1782e-04
Loss = 1.2885e-01, PNorm = 98.3375, GNorm = 0.7280, lr_0 = 1.1755e-04
Loss = 1.4400e-01, PNorm = 98.3440, GNorm = 1.1466, lr_0 = 1.1729e-04
Loss = 1.6832e-01, PNorm = 98.3489, GNorm = 1.1650, lr_0 = 1.1702e-04
Loss = 1.3810e-01, PNorm = 98.3541, GNorm = 0.7580, lr_0 = 1.1675e-04
Loss = 1.4017e-01, PNorm = 98.3591, GNorm = 1.2357, lr_0 = 1.1648e-04
Loss = 1.5364e-01, PNorm = 98.3643, GNorm = 1.2351, lr_0 = 1.1622e-04
Loss = 1.8073e-01, PNorm = 98.3695, GNorm = 1.0905, lr_0 = 1.1595e-04
Loss = 1.4686e-01, PNorm = 98.3738, GNorm = 1.4174, lr_0 = 1.1569e-04
Loss = 1.8740e-01, PNorm = 98.3766, GNorm = 1.0258, lr_0 = 1.1543e-04
Loss = 1.1772e-01, PNorm = 98.3804, GNorm = 1.2622, lr_0 = 1.1516e-04
Loss = 1.5192e-01, PNorm = 98.3853, GNorm = 1.2075, lr_0 = 1.1490e-04
Loss = 1.3772e-01, PNorm = 98.3904, GNorm = 0.9965, lr_0 = 1.1464e-04
Loss = 1.5565e-01, PNorm = 98.3958, GNorm = 0.5397, lr_0 = 1.1438e-04
Validation cross_entropy = 0.413926
Validation accuracy = 0.898403
Validation f1 = 0.898403
Epoch 47
Loss = 1.6063e-01, PNorm = 98.4025, GNorm = 1.6842, lr_0 = 1.1409e-04
Loss = 1.0786e-01, PNorm = 98.4083, GNorm = 0.7368, lr_0 = 1.1383e-04
Loss = 1.6648e-01, PNorm = 98.4130, GNorm = 1.0622, lr_0 = 1.1357e-04
Loss = 1.3534e-01, PNorm = 98.4191, GNorm = 0.5924, lr_0 = 1.1331e-04
Loss = 1.4721e-01, PNorm = 98.4254, GNorm = 1.4759, lr_0 = 1.1305e-04
Loss = 1.4964e-01, PNorm = 98.4319, GNorm = 1.6599, lr_0 = 1.1279e-04
Loss = 1.0775e-01, PNorm = 98.4358, GNorm = 1.3517, lr_0 = 1.1254e-04
Loss = 1.1601e-01, PNorm = 98.4407, GNorm = 1.4298, lr_0 = 1.1228e-04
Loss = 1.3983e-01, PNorm = 98.4452, GNorm = 1.1757, lr_0 = 1.1202e-04
Loss = 1.8448e-01, PNorm = 98.4487, GNorm = 1.9120, lr_0 = 1.1177e-04
Loss = 1.3434e-01, PNorm = 98.4544, GNorm = 1.8240, lr_0 = 1.1151e-04
Loss = 1.6857e-01, PNorm = 98.4590, GNorm = 0.9397, lr_0 = 1.1126e-04
Loss = 1.5226e-01, PNorm = 98.4636, GNorm = 1.6382, lr_0 = 1.1100e-04
Loss = 1.6926e-01, PNorm = 98.4684, GNorm = 1.0586, lr_0 = 1.1075e-04
Loss = 1.3947e-01, PNorm = 98.4738, GNorm = 1.2551, lr_0 = 1.1050e-04
Loss = 1.3377e-01, PNorm = 98.4792, GNorm = 0.8027, lr_0 = 1.1025e-04
Loss = 1.5385e-01, PNorm = 98.4835, GNorm = 1.1321, lr_0 = 1.0999e-04
Loss = 1.6382e-01, PNorm = 98.4882, GNorm = 1.1354, lr_0 = 1.0974e-04
Loss = 1.7065e-01, PNorm = 98.4925, GNorm = 0.7904, lr_0 = 1.0949e-04
Loss = 1.4646e-01, PNorm = 98.4977, GNorm = 1.0812, lr_0 = 1.0924e-04
